Date,High_Price,Low_Price,Avg_Price,Avg_Volume,Price_Change,Volume_Change,price_std,volume_std,Gu,Gl,Nus,Nls
1980-12-12,0.280133992433548,0.0491070002317428,0.12243923167698081,92740293.33333333,0.03459799289703369,249916800,0.05176465366329296,134649707.8294232,0.15049598494291314,0.1337947113223768,10,26
1981-06-05,0.280133992433548,0.0491070002317428,0.11942120259110295,112416671.1111111,0.036272004246711814,-27910400,0.05193132539903887,141263990.12677494,0.10549686252090604,0.04070044223196964,11,11
1981-11-24,0.280133992433548,0.0491070002317428,0.12386844440156383,136678546.66666666,-0.0345980003476143,-83776000,0.05053612931482353,144655535.75573066,0.09420755631430056,0.0332701767776988,10,10
1982-05-18,0.280133992433548,0.0491070002317428,0.129923918010253,163257422.2222222,-0.0362720042467117,-282934400,0.0471026132532584,149642464.94669035,0.2017305046319961,0.11478914584050959,24,12
1982-11-05,0.280133992433548,0.0647320002317428,0.13098494996213247,174040160.0,0.06584900617599491,19734400,0.04536678570878922,150931633.67270565,0.2796220501026647,0.1176338108448303,51,13
1983-04-28,0.280133992433548,0.0647320002317428,0.11785561535507437,178559920.0,0.11328100413084029,-9699200,0.04202047634418388,154341364.38812914,0.12974400445818898,0.047711878724574525,28,10
1983-10-18,0.1735489964485168,0.0647320002317428,0.11109330004288087,183542706.66666666,-0.0753339901566505,267254400,0.024889441837251305,120698266.74637464,0.15120097802651952,0.05826353294209928,13,10
1984-04-09,0.2617189884185791,0.0647320002317428,0.12293217642646694,197091533.33333334,-0.1568079888820649,-655827200,0.03729426537900675,125865291.59172969,0.15602089510965358,0.059433009572709444,11,10
1984-09-28,0.3928569853305816,0.0647320002317428,0.15797216774274903,205299437.7777778,-0.27399600297212606,103488000,0.0884802675007756,128398735.23200811,0.15150599554181085,0.05182632633185012,10,10
1985-03-21,0.529017984867096,0.0647320002317428,0.20426045801076625,207136471.1111111,-0.2539070025086404,19107200,0.12480970281910125,127696334.14455593,0.10302309498904512,0.0381603949276098,10,10
1985-09-11,0.529017984867096,0.0669640004634857,0.2540403625410464,207955175.55555555,-0.33705399930477153,-26409600,0.1253476369701893,121609678.49428037,0.16908450052142132,0.05660763008490356,10,10
1986-03-05,0.529017984867096,0.1099329963326454,0.29916684163941276,201837331.1111111,-0.26785700768232346,-21638400,0.10592678998899897,117646196.95229416,0.24358199536800376,0.08131689861024474,10,10
1986-08-25,0.529017984867096,0.1417409926652908,0.33500435702088804,204457602.2222222,-0.21038001775741577,-130625600,0.08238336436644736,140513736.27672875,0.41601598262786865,0.14362561993679282,30,10
1987-02-13,0.529017984867096,0.25,0.369769214052293,193657348.8888889,-0.03292402625083918,203515200,0.04394279219966738,136390689.56911603,0.5466669800790318,0.23693911519917923,12,46
1987-08-06,0.529017984867096,0.25,0.37024743254813886,185643857.7777778,0.06473198533058167,94102400,0.04336328532877958,130577432.29301856,0.4394435321856038,0.2922565045897218,41,10
1988-01-27,0.4430800080299377,0.2232140004634857,0.3587053936595718,176278697.7777778,0.026785999536514282,132014400,0.039199900822091634,127507443.87997195,0.4507069076080007,0.21332648696912662,33,22
1988-07-19,0.6495540142059326,0.2232140004634857,0.37701826002448796,199047193.33333334,-0.013391971588134766,-104966400,0.07150908275107762,165116293.04514825,0.5758935213088989,0.1947624308740488,35,10
1989-01-09,0.6495540142059326,0.2232140004634857,0.3889137211152249,204434315.55555555,-0.09598198533058167,-85635200,0.07472506205408583,164808192.81409827,0.4465323100793722,0.22037199604553992,25,10
1989-06-29,0.6495540142059326,0.2232140004634857,0.41687596736268867,191963380.0,-0.17745602130889893,110286400,0.08969476393004944,142883757.4905861,0.46875,0.15652327498510202,26,15
1989-12-19,0.6495540142059326,0.2232140004634857,0.42510078948818975,190203860.0,-0.12276801466941828,166723200,0.09062133845070572,137598319.24586558,0.5414292649352155,0.20181445118400754,32,10
1990-06-12,0.6495540142059326,0.2232140004634857,0.4523143149705397,192114813.33333334,-0.06026801466941839,-53670400,0.08484239195071154,138926698.50644782,0.4921875,0.17536243902646637,24,11
1990-11-30,0.6495540142059326,0.203125,0.45426278735200565,203534488.8888889,0.1183039993047715,-54801600,0.09092835395547508,162458547.3481453,0.6043530106544495,0.2113762673567772,39,12
1991-05-23,0.6238840222358704,0.2020090073347091,0.4206767816303505,193285897.7777778,0.11049100756645203,-134982400,0.10255059083949557,138710808.69029623,0.6226193191520544,0.26731169428085777,25,10
1991-11-12,0.6238840222358704,0.2020090073347091,0.39463259689509866,197798004.44444445,0.1618299782276153,-197456000,0.11493413991038705,142128260.14931545,0.8102685213088989,0.5047563393828137,10,59
1992-05-05,0.580357015132904,0.2020090073347091,0.3658449285560184,215665815.55555555,0.18526801466941833,-16598400,0.09683804335686064,156656878.63415316,0.5680536702565873,0.2439914065328535,46,11
1992-10-23,0.580357015132904,0.2020090073347091,0.35578459811707336,236048275.55555555,0.05022302269935608,-225635200,0.09079778544647345,164762416.45619333,0.5243509144457761,0.21585622750330583,53,10
1993-04-16,0.5245540142059326,0.2020090073347091,0.32524242964055805,258573528.8888889,0.17075899243354797,309881600,0.06399674010378308,181471593.3340491,0.3164070099592209,0.10779245948918341,25,11
1993-10-06,0.4408479928970337,0.1506700068712234,0.30500201580839026,249017564.44444445,0.004465013742446899,-55507200,0.06188244726059229,164965326.79507563,0.4237665022223098,0.1584041438261069,40,14
1994-03-28,0.4408479928970337,0.1484380066394806,0.2908959187981155,246514255.55555555,0.1473210006952286,142643200,0.07239761636634806,178732187.15163705,0.43283151583315993,0.1713253912111959,34,11
1994-09-19,0.4408479928970337,0.1166289970278739,0.26950359120965006,245617524.44444445,0.17299100756645203,33062400,0.08948618238312482,187495875.9462343,0.52460604669714,0.29956549884649264,12,44
1995-03-10,0.4408479928970337,0.1155129969120025,0.23909374248857299,265995208.8888889,0.1785720139741898,-499441600,0.08642036421005252,295002417.0342513,0.4133140350768269,0.3589954709698798,14,62
1995-08-30,0.3995540142059326,0.1155129969120025,0.21425784378209048,276034562.2222222,0.11495602130889893,-87998400,0.06069800596181472,305431192.1608606,0.3703681675902115,0.2502631034813006,10,39
1996-02-21,0.3839290142059326,0.1155129969120025,0.21504741156887677,312396248.8888889,-0.08593699336051941,21851200,0.06071342142289445,343140842.1169867,0.3080355003476142,0.10941295446732933,23,10
1996-08-12,0.4425219893455505,0.1155129969120025,0.23885344089940191,371467600.0,-0.21540199220180517,-56716800,0.08218495358457198,370924916.09826094,0.1742486474769871,0.07513242626378229,10,10
1997-01-31,1.051897048950195,0.1155129969120025,0.3079454326484766,429342962.2222222,-0.8342629969120026,-212721600,0.17193681385376103,397876532.86033833,0.21177450567483902,0.07349948655009837,10,10
1997-07-24,1.2873879671096802,0.1155129969120025,0.44951675777427025,470651113.3333333,-0.608816996216774,-300014400,0.2952597598126035,388060895.73150724,0.2645085006952285,0.0884341807377144,10,10
1998-01-14,1.2873879671096802,0.1579239964485168,0.5489222898458441,491278441.1111111,-0.15401798486709592,143085600,0.306230000446827,427874253.69100136,0.42836310265934674,0.26208267508271466,10,10
1998-07-08,1.2873879671096802,0.25,0.5695949038283692,514270602.2222222,-0.1251559853553772,623593600,0.2880089977220077,424005815.881771,0.5474325120449065,0.18561072279110175,10,11
1998-12-28,1.2873879671096802,0.25,0.5739846693144904,479346155.5555556,0.015134006738662664,342322400,0.2848334856357644,408214672.37205225,0.6227685213088989,0.20902067988604803,14,10
1999-06-21,1.2873879671096802,0.25,0.5824664300928514,442006281.1111111,-0.007856994867324774,-104193600,0.27873884523199305,390414585.46464574,1.288413964628375,0.6602334895797712,28,46
1999-12-09,1.2873879671096802,0.2426789999008178,0.5312997397449282,399074347.7777778,0.677232027053833,637050400,0.28976633693236353,355275251.6577235,1.1176647444671266,0.41363233125524757,44,13
2000-06-01,1.1328129768371582,0.2357140034437179,0.40910986409419114,364604294.4444444,0.5566520243883133,599872000,0.2050994069769633,351954753.9109273,0.48511502935689865,0.2137596002209404,44,13
2000-11-20,0.474821001291275,0.2342859953641891,0.3384779208443231,330947260.0,-0.05986601114273071,139736800,0.06359307981718594,198872717.34768,0.4677116290935877,0.2154981860497894,47,35
2001-05-15,0.4983929991722107,0.2342859953641891,0.34798737207634584,306721807.7777778,-0.08446401357650757,-113702400,0.06639107391141807,178036482.29632384,0.5011605173349379,0.22786775364807377,27,12
2001-11-08,0.6733930110931396,0.2342859953641891,0.38046801920152373,314046374.4444444,-0.33928599953651434,97143200,0.09948545699759022,193285205.69305217,0.6297314912080764,0.22645679887029585,10,10
2002-05-03,1.6094640493392944,0.2342859953641891,0.5004087400312225,411047058.3333333,-1.018392950296402,-402049200,0.3176963070560036,361886579.2615934,0.3985709846019744,0.1334545123879362,10,10
2002-10-23,1.7028570175170898,0.2342859953641891,0.6880803520687753,456695975.5555556,-1.4089290499687195,-193919600,0.4558885243524378,388023702.1319441,0.3529122658931044,0.12054207212163397,10,10
2003-04-16,3.056786060333252,0.2342859953641891,1.027740575518045,549852450.0,-2.3260709941387177,159258400,0.7210781127743756,419634420.4100734,0.6219644844532012,0.22147934296162794,10,10
2003-10-07,3.056786060333252,0.3517859876155853,1.3472921568072505,647012181.6666666,-1.9585710167884827,-443178400,0.774231394782483,438202890.4778429,0.7478565126657486,0.3157329810631796,10,10
2004-03-30,3.467856884002685,0.4603570103645324,1.760670876213246,732197005.5555556,-2.5782150328159332,-707148400,0.8309756364415155,448805521.5303627,1.0181249678134918,0.3528202051824481,10,10
2004-09-21,5.214285850524902,0.6592860221862793,2.308880943059921,813278740.5555556,-4.026964247226715,-1375740800,0.9642833140513571,436042103.7187838,2.1600000858306885,0.9274245978407425,10,10
2005-03-14,7.136785984039307,1.2189290523529053,3.090429546766811,852383878.8888888,-4.118570804595947,-1829368800,1.4976563426031497,426757449.986416,2.4782145023345947,0.8338176837994279,10,10
2005-09-01,7.136785984039307,1.6507140398025513,3.7799017750554613,932997644.4444444,-4.557857036590576,-529687200,1.5693024853731186,412703789.06317914,3.828214645385742,1.318840453332811,17,13
2006-02-24,7.136785984039307,1.809643030166626,4.132715275883674,988022318.8888888,-0.6889278888702393,-211271200,1.505288396701774,429682536.2529999,3.6417853832244873,1.2630925698563418,14,10
2006-08-16,7.136785984039307,2.374285936355591,4.417511904239655,949168150.0,-2.567142963409424,191836400,1.2957702834736982,429110383.2438037,4.616785526275635,1.574261621441978,19,10
2007-02-08,7.392857074737549,2.7928569316864014,4.993953860137197,889183967.7777778,-3.856785774230957,259571200,1.2843812066854052,431740208.09368616,7.192709809055032,2.748003993850831,27,20
2007-08-01,9.672499656677246,2.7928569316864014,5.703679059942563,854891640.5555556,-3.8642849922180176,895526800,1.602358176098412,430252150.00278157,6.832559595975246,2.564467581966984,23,11
2008-01-23,11.37928581237793,2.7928569316864014,6.377983135316107,763483287.7777778,-6.349999904632568,2927184400,2.2393208840865966,395077339.0996343,7.272798211079326,5.713310849927829,24,10
2008-07-15,12.968929290771484,2.7928569316864014,7.471821929679977,658992285.0,-5.913572311401365,702074800,3.02439380753624,364266022.9031796,5.051519429285511,2.094810962981016,10,10
2009-01-05,15.079999923706056,2.7928569316864014,8.957421127292845,562713697.7777778,-10.739285707473753,622924400,3.3216145992735515,235985217.65476376,7.594393660329315,2.560133633202513,10,10
2009-06-26,22.72249984741211,4.835713863372803,11.203892361455493,540649538.3333334,-15.692142486572266,48834800,3.93693658832376,240333940.9741077,10.44803524017334,3.871122751812095,10,10
2009-12-16,25.075000762939453,6.852142810821533,13.816413707203335,533687882.7777778,-14.940357208251953,-354160800,4.959130616845354,239228489.03725928,13.420178890228271,4.52987875697195,10,10
2010-06-10,25.075000762939453,8.568928718566895,15.40503623088201,515065110.0,-5.000714302062988,167081600,4.426384784826185,222492111.7017635,16.668750286102295,6.476309679755939,23,21
2010-11-30,25.075000762939453,11.112500190734863,16.457059538364412,483235480.0,-6.265713691711426,200132800,3.677033144891844,217039788.45500648,16.08824944208889,6.024163635207839,26,12
2011-05-23,25.075000762939453,11.261428833007812,17.610319946871865,462094647.7777778,-7.433928489685059,203179200,3.200275341559393,212355404.9454721,14.781188850482332,8.12195019331007,29,10
2011-11-10,25.825000762939453,12.98464298248291,19.203617572784424,411325016.1111111,-11.902142524719237,491143600,3.1339930296363767,210419689.72733137,26.7839902197907,16.47838059793125,33,10
2012-05-04,33.25,13.947500228881836,21.009069957998065,360571730.0,-11.57250022888184,325900000,4.357295578090278,185275239.04170972,31.366923864492804,16.433727174341968,37,13
2012-10-24,33.25,13.947500228881836,22.510812498463526,321043073.8888889,-5.2878570556640625,358542000,5.775335990876516,183542242.05605626,18.74645306551317,7.605911260629644,22,10
2013-04-22,33.25,14.063570976257324,23.83641747065953,270762574.5341615,-16.026785850524906,297751200,5.734631777771479,131123934.65592666,26.230713844299316,9.047127865978517,30,28
2013-10-10,33.25,17.48714256286621,25.590639984334697,244281303.8167939,-12.77785682678223,146433600,4.860446908815063,108253399.96877798,28.863750457763672,11.444965883442046,34,28
2014-04-03,33.25,18.498571395874023,27.53162658332598,222731538.61386138,-11.02249908447266,30174800,3.746805845220172,94051166.013527,33.407734000076054,12.762410552263683,44,10
2014-09-24,33.25,24.065000534057617,29.491514058180258,213671059.15492958,-4.827499389648441,108518000,2.299459582433926,82305333.56370884,33.780645944503746,27.92003159799378,40,12
2015-03-18,33.162498474121094,25.780000686645508,30.375929820828322,206988997.5609756,1.8525009155273402,128914400,1.8361505849792643,86417017.54502508,30.753443352639344,26.146070452346432,29,12
